Board Information Report
Filename     : D:\garri\Documents\sources\FlightController\F4_Flight_Controller\PCB1.PcbDoc
Date         : 24/11/2020
Time         : 18:35:17
Time Elapsed : 00:00:00

General
    Board Size, 152.4mmx101.6mm
    Components on board, 73
count : 2

Layer, Arcs, Pads, Vias, Tracks, Texts, Fills, Regions, ComponentBodies
    Top Layer, 0, 237, 0, 0, 0, 0, 0, 0
    GND, 0, 0, 0, 4, 0, 0, 1, 0
    PWR, 0, 0, 0, 4, 0, 0, 1, 0
    Bottom Layer, 0, 0, 0, 0, 0, 0, 0, 0
    Mechanical 1, 0, 0, 0, 0, 0, 0, 0, 17
    Top 3D Body, 0, 0, 0, 4, 0, 0, 0, 1
    Top Courtyard, 0, 0, 0, 4, 0, 0, 0, 0
    Top Assembly, 0, 0, 0, 4, 1, 0, 0, 0
    Mechanical 13, 12, 0, 0, 245, 0, 0, 0, 57
    Mechanical 15, 0, 0, 0, 306, 0, 0, 0, 0
    Top Component Center, 0, 0, 0, 2, 0, 0, 0, 0
    Bottom Assembly, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Courtyard, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom 3D Body, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Component Center, 0, 0, 0, 0, 0, 0, 0, 0
    Multi-Layer, 0, 42, 0, 0, 0, 0, 1, 0
    Top Paste, 0, 0, 0, 0, 0, 0, 0, 0
    Top Overlay, 15, 0, 0, 173, 146, 0, 0, 0
    Top Solder, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Solder, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Overlay, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Paste, 0, 0, 0, 0, 0, 0, 0, 0
    Drill Guide, 0, 0, 0, 0, 0, 0, 0, 0
    Keep-Out Layer, 0, 0, 0, 0, 0, 0, 0, 0
    Drill Drawing, 0, 0, 0, 0, 0, 0, 0, 0
count : 25
